04/05/2024 03:05:46 - WARNING - __main__ - Process rank: 0, device: cuda:0, n_gpu: 1distributed training: True, 16-bits training: False
04/05/2024 03:05:46 - INFO - __main__ - Training/evaluation parameters Seq2SeqTrainingArguments(
_n_gpu=1,
/opt/conda/envs/llm/lib/python3.10/site-packages/torch/utils/checkpoint.py:460: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
  2%|▏         | 51/3000 [06:08<5:57:58,  7.28s/it]  2%|▏         | 52/3000 [06:15<5:57:36,  7.28s/it]  2%|▏         | 53/3000 [06:23<5:57:21,  7.28s/it]  2%|▏         | 54/3000 [06:30<5:57:04,  7.27s/it]  2%|▏         | 55/3000 [06:37<5:56:52,  7.27s/it]  2%|▏         | 56/3000 [06:45<5:56:39,  7.27s/it]  2%|▏         | 57/3000 [06:52<5:56:32,  7.27s/it]  2%|▏         | 58/3000 [06:59<5:56:21,  7.27s/it]  2%|▏         | 59/3000 [07:06<5:56:11,  7.27s/it]  2%|▏         | 60/3000 [07:14<5:55:56,  7.26s/it]                                                   {'loss': 4.3987, 'learning_rate': 0.00098, 'epoch': 0.01}
  2%|▏         | 60/3000 [07:14<5:55:56,  7.26s/it]  2%|▏         | 61/3000 [07:21<5:56:03,  7.27s/it]  2%|▏         | 62/3000 [07:28<5:55:50,  7.27s/it]  2%|▏         | 63/3000 [07:35<5:55:47,  7.27s/it]  2%|▏         | 64/3000 [07:43<5:55:52,  7.27s/it]  2%|▏         | 65/3000 [07:50<5:55:39,  7.27s/it]  2%|▏         | 66/3000 [07:57<5:55:24,  7.27s/it]  2%|▏         | 67/3000 [08:04<5:55:14,  7.27s/it]  2%|▏         | 68/3000 [08:12<5:55:07,  7.27s/it]  2%|▏         | 69/3000 [08:19<5:54:56,  7.27s/it]  2%|▏         | 70/3000 [08:26<5:54:41,  7.26s/it]                                                   {'loss': 4.3141, 'learning_rate': 0.0009766666666666667, 'epoch': 0.01}
  2%|▏         | 70/3000 [08:26<5:54:41,  7.26s/it]  2%|▏         | 71/3000 [08:34<5:54:41,  7.27s/it]  2%|▏         | 72/3000 [08:41<5:54:29,  7.26s/it]  2%|▏         | 73/3000 [08:48<5:54:35,  7.27s/it]  2%|▏         | 74/3000 [08:55<5:54:36,  7.27s/it]  2%|▎         | 75/3000 [09:03<5:54:21,  7.27s/it]  3%|▎         | 76/3000 [09:10<5:54:14,  7.27s/it]  3%|▎         | 77/3000 [09:17<5:54:06,  7.27s/it]  3%|▎         | 78/3000 [09:24<5:53:53,  7.27s/it]  3%|▎         | 79/3000 [09:32<5:53:48,  7.27s/it]  3%|▎         | 80/3000 [09:39<5:53:32,  7.26s/it]                                                   {'loss': 4.2722, 'learning_rate': 0.0009733333333333334, 'epoch': 0.01}
  3%|▎         | 80/3000 [09:39<5:53:32,  7.26s/it]  3%|▎         | 81/3000 [09:46<5:53:27,  7.27s/it]  3%|▎         | 82/3000 [09:53<5:53:10,  7.26s/it]  3%|▎         | 83/3000 [10:01<5:53:02,  7.26s/it]  3%|▎         | 84/3000 [10:08<5:52:53,  7.26s/it]  3%|▎         | 85/3000 [10:15<5:52:54,  7.26s/it]  3%|▎         | 86/3000 [10:23<5:52:45,  7.26s/it]  3%|▎         | 87/3000 [10:30<5:52:39,  7.26s/it]  3%|▎         | 88/3000 [10:37<5:52:32,  7.26s/it]  3%|▎         | 89/3000 [10:44<5:52:21,  7.26s/it]  3%|▎         | 90/3000 [10:52<5:52:14,  7.26s/it]                                                   {'loss': 4.2618, 'learning_rate': 0.0009699999999999999, 'epoch': 0.01}
  3%|▎         | 90/3000 [10:52<5:52:14,  7.26s/it]  3%|▎         | 91/3000 [10:59<5:52:12,  7.26s/it]  3%|▎         | 92/3000 [11:06<5:52:02,  7.26s/it]  3%|▎         | 93/3000 [11:13<5:51:56,  7.26s/it]  3%|▎         | 94/3000 [11:21<5:51:56,  7.27s/it]  3%|▎         | 95/3000 [11:28<5:51:49,  7.27s/it]  3%|▎         | 96/3000 [11:35<5:51:34,  7.26s/it]  3%|▎         | 97/3000 [11:42<5:51:22,  7.26s/it]  3%|▎         | 98/3000 [11:50<5:51:15,  7.26s/it]  3%|▎         | 99/3000 [11:57<5:51:14,  7.26s/it]  3%|▎         | 100/3000 [12:04<5:51:06,  7.26s/it]                                                    {'loss': 4.2479, 'learning_rate': 0.0009666666666666667, 'epoch': 0.01}
  3%|▎         | 100/3000 [12:04<5:51:06,  7.26s/it]Saving PrefixEncoder
[INFO|configuration_utils.py:458] 2024-04-05 03:18:46,016 >> Configuration saved in /workspace/output/adgen-chatglm2-6b-pt-128-1e-3/checkpoint-100/config.json
[INFO|configuration_utils.py:364] 2024-04-05 03:18:46,016 >> Configuration saved in /workspace/output/adgen-chatglm2-6b-pt-128-1e-3/checkpoint-100/generation_config.json
[INFO|modeling_utils.py:1853] 2024-04-05 03:18:46,026 >> Model weights saved in /workspace/output/adgen-chatglm2-6b-pt-128-1e-3/checkpoint-100/pytorch_model.bin
[INFO|tokenization_utils_base.py:2194] 2024-04-05 03:18:46,027 >> tokenizer config file saved in /workspace/output/adgen-chatglm2-6b-pt-128-1e-3/checkpoint-100/tokenizer_config.json
[INFO|tokenization_utils_base.py:2201] 2024-04-05 03:18:46,027 >> Special tokens file saved in /workspace/output/adgen-chatglm2-6b-pt-128-1e-3/checkpoint-100/special_tokens_map.json
/opt/conda/envs/llm/lib/python3.10/site-packages/torch/utils/checkpoint.py:460: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
  3%|▎         | 101/3000 [12:12<5:51:30,  7.28s/it]  3%|▎         | 102/3000 [12:19<5:51:17,  7.27s/it]  3%|▎         | 103/3000 [12:26<5:50:56,  7.27s/it]  3%|▎         | 104/3000 [12:33<5:50:43,  7.27s/it]  4%|▎         | 105/3000 [12:41<5:50:38,  7.27s/it]  4%|▎         | 106/3000 [12:48<5:50:28,  7.27s/it]  4%|▎         | 107/3000 [12:55<5:50:29,  7.27s/it]  4%|▎         | 108/3000 [13:02<5:50:18,  7.27s/it]  4%|▎         | 109/3000 [13:10<5:50:11,  7.27s/it]  4%|▎         | 110/3000 [13:17<5:50:01,  7.27s/it]                                                    {'loss': 4.2126, 'learning_rate': 0.0009633333333333334, 'epoch': 0.02}
  4%|▎         | 110/3000 [13:17<5:50:01,  7.27s/it]  4%|▎         | 111/3000 [13:24<5:50:05,  7.27s/it]  4%|▎         | 112/3000 [13:31<5:49:52,  7.27s/it]  4%|▍         | 113/3000 [13:39<5:49:35,  7.27s/it]  4%|▍         | 114/3000 [13:46<5:49:22,  7.26s/it]  4%|▍         | 115/3000 [13:53<5:49:18,  7.26s/it]  4%|▍         | 116/3000 [14:01<5:49:14,  7.27s/it]  4%|▍         | 117/3000 [14:08<5:49:03,  7.26s/it]  4%|▍         | 118/3000 [14:15<5:49:01,  7.27s/it]  4%|▍         | 119/3000 [14:22<5:48:53,  7.27s/it]  4%|▍         | 120/3000 [14:30<5:48:42,  7.26s/it]                                                    {'loss': 4.1461, 'learning_rate': 0.00096, 'epoch': 0.02}
  4%|▍         | 120/3000 [14:30<5:48:42,  7.26s/it]  4%|▍         | 121/3000 [14:37<5:48:29,  7.26s/it]  4%|▍         | 122/3000 [14:44<5:48:22,  7.26s/it]  4%|▍         | 123/3000 [14:51<5:48:13,  7.26s/it]  4%|▍         | 124/3000 [14:59<5:48:11,  7.26s/it]  4%|▍         | 125/3000 [15:06<5:48:02,  7.26s/it]  4%|▍         | 126/3000 [15:13<5:47:52,  7.26s/it]  4%|▍         | 127/3000 [15:20<5:47:48,  7.26s/it]  4%|▍         | 128/3000 [15:28<5:47:42,  7.26s/it]  4%|▍         | 129/3000 [15:35<5:47:34,  7.26s/it]  4%|▍         | 130/3000 [15:42<5:47:22,  7.26s/it]                                                    {'loss': 3.9911, 'learning_rate': 0.0009566666666666666, 'epoch': 0.02}
  4%|▍         | 130/3000 [15:42<5:47:22,  7.26s/it]  4%|▍         | 131/3000 [15:49<5:47:12,  7.26s/it]  4%|▍         | 132/3000 [15:57<5:47:01,  7.26s/it]  4%|▍         | 133/3000 [16:04<5:47:02,  7.26s/it]  4%|▍         | 134/3000 [16:11<5:47:04,  7.27s/it]  4%|▍         | 135/3000 [16:19<5:46:55,  7.27s/it]  5%|▍         | 136/3000 [16:26<5:46:50,  7.27s/it]  5%|▍         | 137/3000 [16:33<5:46:42,  7.27s/it]  5%|▍         | 138/3000 [16:40<5:46:34,  7.27s/it]  5%|▍         | 139/3000 [16:48<5:46:29,  7.27s/it]  5%|▍         | 140/3000 [16:55<5:46:15,  7.26s/it]                                                    {'loss': 4.0537, 'learning_rate': 0.0009533333333333334, 'epoch': 0.02}
  5%|▍         | 140/3000 [16:55<5:46:15,  7.26s/it]  5%|▍         | 141/3000 [17:02<5:46:08,  7.26s/it]  5%|▍         | 142/3000 [17:09<5:45:58,  7.26s/it]  5%|▍         | 143/3000 [17:17<5:45:54,  7.26s/it]  5%|▍         | 144/3000 [17:24<5:45:44,  7.26s/it]  5%|▍         | 145/3000 [17:31<5:45:36,  7.26s/it]  5%|▍         | 146/3000 [17:38<5:45:27,  7.26s/it]  5%|▍         | 147/3000 [17:46<5:45:20,  7.26s/it]  5%|▍         | 148/3000 [17:53<5:45:12,  7.26s/it]  5%|▍         | 149/3000 [18:00<5:45:07,  7.26s/it]  5%|▌         | 150/3000 [18:07<5:44:54,  7.26s/it]                                                    {'loss': 4.0632, 'learning_rate': 0.00095, 'epoch': 0.02}
  5%|▌         | 150/3000 [18:07<5:44:54,  7.26s/it]Saving PrefixEncoder
[INFO|configuration_utils.py:458] 2024-04-05 03:24:49,265 >> Configuration saved in /workspace/output/adgen-chatglm2-6b-pt-128-1e-3/checkpoint-150/config.json
[INFO|configuration_utils.py:364] 2024-04-05 03:24:49,265 >> Configuration saved in /workspace/output/adgen-chatglm2-6b-pt-128-1e-3/checkpoint-150/generation_config.json
[INFO|modeling_utils.py:1853] 2024-04-05 03:24:49,275 >> Model weights saved in /workspace/output/adgen-chatglm2-6b-pt-128-1e-3/checkpoint-150/pytorch_model.bin
[INFO|tokenization_utils_base.py:2194] 2024-04-05 03:24:49,276 >> tokenizer config file saved in /workspace/output/adgen-chatglm2-6b-pt-128-1e-3/checkpoint-150/tokenizer_config.json
[INFO|tokenization_utils_base.py:2201] 2024-04-05 03:24:49,276 >> Special tokens file saved in /workspace/output/adgen-chatglm2-6b-pt-128-1e-3/checkpoint-150/special_tokens_map.json
/opt/conda/envs/llm/lib/python3.10/site-packages/torch/utils/checkpoint.py:460: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
  5%|▌         | 151/3000 [18:15<5:45:18,  7.27s/it]  5%|▌         | 152/3000 [18:22<5:44:56,  7.27s/it]  5%|▌         | 153/3000 [18:29<5:44:45,  7.27s/it]  5%|▌         | 154/3000 [18:37<5:44:32,  7.26s/it]  5%|▌         | 155/3000 [18:44<5:44:17,  7.26s/it]  5%|▌         | 156/3000 [18:51<5:44:02,  7.26s/it]  5%|▌         | 157/3000 [18:58<5:43:46,  7.26s/it]  5%|▌         | 158/3000 [19:06<5:43:35,  7.25s/it]  5%|▌         | 159/3000 [19:13<5:43:32,  7.26s/it]  5%|▌         | 160/3000 [19:20<5:43:25,  7.26s/it]                                                    {'loss': 4.0429, 'learning_rate': 0.0009466666666666667, 'epoch': 0.02}
  5%|▌         | 160/3000 [19:20<5:43:25,  7.26s/it]  5%|▌         | 161/3000 [19:27<5:43:30,  7.26s/it]  5%|▌         | 162/3000 [19:35<5:43:13,  7.26s/it]  5%|▌         | 163/3000 [19:42<5:43:04,  7.26s/it]  5%|▌         | 164/3000 [19:49<5:42:53,  7.25s/it]  6%|▌         | 165/3000 [19:56<5:42:51,  7.26s/it]  6%|▌         | 166/3000 [20:04<5:42:45,  7.26s/it]  6%|▌         | 167/3000 [20:11<5:42:34,  7.26s/it]  6%|▌         | 168/3000 [20:18<5:42:35,  7.26s/it]  6%|▌         | 169/3000 [20:25<5:42:27,  7.26s/it]  6%|▌         | 170/3000 [20:33<5:42:21,  7.26s/it]                                                    {'loss': 4.0352, 'learning_rate': 0.0009433333333333334, 'epoch': 0.02}
  6%|▌         | 170/3000 [20:33<5:42:21,  7.26s/it]  6%|▌         | 171/3000 [20:40<5:42:08,  7.26s/it]  6%|▌         | 172/3000 [20:47<5:41:58,  7.26s/it]  6%|▌         | 173/3000 [20:54<5:41:54,  7.26s/it]  6%|▌         | 174/3000 [21:02<5:41:49,  7.26s/it]  6%|▌         | 175/3000 [21:09<5:41:40,  7.26s/it]  6%|▌         | 176/3000 [21:16<5:41:37,  7.26s/it]  6%|▌         | 177/3000 [21:23<5:41:30,  7.26s/it]  6%|▌         | 178/3000 [21:31<5:41:31,  7.26s/it]  6%|▌         | 179/3000 [21:38<5:41:17,  7.26s/it]  6%|▌         | 180/3000 [21:45<5:41:06,  7.26s/it]                                                    {'loss': 4.0071, 'learning_rate': 0.00094, 'epoch': 0.03}
  6%|▌         | 180/3000 [21:45<5:41:06,  7.26s/it]  6%|▌         | 181/3000 [21:52<5:41:00,  7.26s/it]  6%|▌         | 182/3000 [22:00<5:41:00,  7.26s/it]  6%|▌         | 183/3000 [22:07<5:40:55,  7.26s/it]  6%|▌         | 184/3000 [22:14<5:40:48,  7.26s/it]  6%|▌         | 185/3000 [22:22<5:40:44,  7.26s/it]  6%|▌         | 186/3000 [22:29<5:40:36,  7.26s/it]  6%|▌         | 187/3000 [22:36<5:40:21,  7.26s/it]  6%|▋         | 188/3000 [22:43<5:40:08,  7.26s/it]  6%|▋         | 189/3000 [22:51<5:40:03,  7.26s/it]  6%|▋         | 190/3000 [22:58<5:40:02,  7.26s/it]                                                    {'loss': 4.0145, 'learning_rate': 0.0009366666666666667, 'epoch': 0.03}
  6%|▋         | 190/3000 [22:58<5:40:02,  7.26s/it]  6%|▋         | 191/3000 [23:05<5:39:54,  7.26s/it]  6%|▋         | 192/3000 [23:12<5:39:46,  7.26s/it]  6%|▋         | 193/3000 [23:20<5:39:35,  7.26s/it]  6%|▋         | 194/3000 [23:27<5:39:32,  7.26s/it]  6%|▋         | 195/3000 [23:34<5:39:27,  7.26s/it]  7%|▋         | 196/3000 [23:41<5:39:18,  7.26s/it]  7%|▋         | 197/3000 [23:49<5:39:08,  7.26s/it]  7%|▋         | 198/3000 [23:56<5:38:53,  7.26s/it]  7%|▋         | 199/3000 [24:03<5:38:41,  7.26s/it]  7%|▋         | 200/3000 [24:10<5:38:26,  7.25s/it]                                                    {'loss': 3.9929, 'learning_rate': 0.0009333333333333333, 'epoch': 0.03}
  7%|▋         | 200/3000 [24:10<5:38:26,  7.25s/it]Saving PrefixEncoder
[INFO|configuration_utils.py:458] 2024-04-05 03:30:52,188 >> Configuration saved in /workspace/output/adgen-chatglm2-6b-pt-128-1e-3/checkpoint-200/config.json
[INFO|configuration_utils.py:364] 2024-04-05 03:30:52,188 >> Configuration saved in /workspace/output/adgen-chatglm2-6b-pt-128-1e-3/checkpoint-200/generation_config.json
[INFO|modeling_utils.py:1853] 2024-04-05 03:30:52,198 >> Model weights saved in /workspace/output/adgen-chatglm2-6b-pt-128-1e-3/checkpoint-200/pytorch_model.bin
[INFO|tokenization_utils_base.py:2194] 2024-04-05 03:30:52,199 >> tokenizer config file saved in /workspace/output/adgen-chatglm2-6b-pt-128-1e-3/checkpoint-200/tokenizer_config.json
[INFO|tokenization_utils_base.py:2201] 2024-04-05 03:30:52,199 >> Special tokens file saved in /workspace/output/adgen-chatglm2-6b-pt-128-1e-3/checkpoint-200/special_tokens_map.json
/opt/conda/envs/llm/lib/python3.10/site-packages/torch/utils/checkpoint.py:460: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
  7%|▋         | 201/3000 [24:18<5:39:02,  7.27s/it]  7%|▋         | 202/3000 [24:25<5:38:44,  7.26s/it]  7%|▋         | 203/3000 [24:32<5:38:29,  7.26s/it]  7%|▋         | 204/3000 [24:39<5:38:25,  7.26s/it]  7%|▋         | 205/3000 [24:47<5:38:11,  7.26s/it]  7%|▋         | 206/3000 [24:54<5:37:59,  7.26s/it]  7%|▋         | 207/3000 [25:01<5:37:51,  7.26s/it]  7%|▋         | 208/3000 [25:09<5:37:50,  7.26s/it]  7%|▋         | 209/3000 [25:16<5:37:36,  7.26s/it]  7%|▋         | 210/3000 [25:23<5:37:20,  7.25s/it]                                                    {'loss': 3.9775, 'learning_rate': 0.00093, 'epoch': 0.03}
  7%|▋         | 210/3000 [25:23<5:37:20,  7.25s/it]  7%|▋         | 211/3000 [25:30<5:37:16,  7.26s/it]  7%|▋         | 212/3000 [25:38<5:37:02,  7.25s/it]  7%|▋         | 213/3000 [25:45<5:36:56,  7.25s/it]  7%|▋         | 214/3000 [25:52<5:36:50,  7.25s/it]  7%|▋         | 215/3000 [25:59<5:36:47,  7.26s/it]  7%|▋         | 216/3000 [26:07<5:36:39,  7.26s/it]  7%|▋         | 217/3000 [26:14<5:36:27,  7.25s/it]  7%|▋         | 218/3000 [26:21<5:36:23,  7.25s/it]  7%|▋         | 219/3000 [26:28<5:36:19,  7.26s/it]  7%|▋         | 220/3000 [26:36<5:36:05,  7.25s/it]                                                    {'loss': 4.0083, 'learning_rate': 0.0009266666666666667, 'epoch': 0.03}
  7%|▋         | 220/3000 [26:36<5:36:05,  7.25s/it]  7%|▋         | 221/3000 [26:43<5:35:58,  7.25s/it]  7%|▋         | 222/3000 [26:50<5:35:47,  7.25s/it]  7%|▋         | 223/3000 [26:57<5:35:43,  7.25s/it]  7%|▋         | 224/3000 [27:05<5:35:44,  7.26s/it]  8%|▊         | 225/3000 [27:12<5:35:34,  7.26s/it]  8%|▊         | 226/3000 [27:19<5:35:35,  7.26s/it]  8%|▊         | 227/3000 [27:26<5:35:25,  7.26s/it]  8%|▊         | 228/3000 [27:34<5:35:08,  7.25s/it]  8%|▊         | 229/3000 [27:41<5:34:59,  7.25s/it]  8%|▊         | 230/3000 [27:48<5:35:08,  7.26s/it]                                                    {'loss': 3.9597, 'learning_rate': 0.0009233333333333334, 'epoch': 0.03}
